2025-01-27 20:24:21,649 INFO    MainThread:229884 [wandb_setup.py:_flush():68] Current SDK version is 0.19.1
2025-01-27 20:24:21,650 INFO    MainThread:229884 [wandb_setup.py:_flush():68] Configure stats pid to 229884
2025-01-27 20:24:21,650 INFO    MainThread:229884 [wandb_setup.py:_flush():68] Loading settings from /home/cocochamba/.config/wandb/settings
2025-01-27 20:24:21,650 INFO    MainThread:229884 [wandb_setup.py:_flush():68] Loading settings from /home/cocochamba/Python_labs/genai_food101_repo/wandb/settings
2025-01-27 20:24:21,650 INFO    MainThread:229884 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-01-27 20:24:21,650 INFO    MainThread:229884 [wandb_init.py:_log_setup():528] Logging user logs to /home/cocochamba/Python_labs/genai_food101_repo/wandb/run-20250127_202421-f8lh5ccl/logs/debug.log
2025-01-27 20:24:21,650 INFO    MainThread:229884 [wandb_init.py:_log_setup():529] Logging internal logs to /home/cocochamba/Python_labs/genai_food101_repo/wandb/run-20250127_202421-f8lh5ccl/logs/debug-internal.log
2025-01-27 20:24:21,650 INFO    MainThread:229884 [wandb_init.py:init():644] calling init triggers
2025-01-27 20:24:21,651 INFO    MainThread:229884 [wandb_init.py:init():650] wandb.init called with sweep_config: {}
config: {'_metadata': ContainerMetadata(ref_type=typing.Any, object_type=<class 'dict'>, optional=True, key=None, flags={}, flags_root=False, resolver_cache=defaultdict(<class 'dict'>, {}), key_type=typing.Any, element_type=typing.Any), '_parent': None, '_flags_cache': {'struct': None}, '_content': {'exp': {'experiment_dir': '/home/cocochamba/Python_labs/genai_food101_repo', 'device': 'cpu', 'seed': 1987, 'use_wandb': True, 'model_type': 'diffusion', 'config_path': '/home/cocochamba/Python_labs/genai_food101_repo/configs/diffusion_train.yaml'}, 'data': {'input_train_dir': 'data/train', 'input_val_dir': 'data/test', 'train_batch_size': 64, 'val_batch_size': 64}, 'train': {'trainer': 'base_diffusion_trainer', 'model': 'ddpm', 'optimizer': 'adam', 'checkpoint_path': '/home/cocochamba/Python_labs/genai_food101_repo/checkpoints', 'val_metrics': ['fid'], 'start_step': 0, 'steps': 300000, 'log_step': 500, 'checkpoint_step': 15000, 'val_step': 15000}, 'utils': {'diffusion': {'n_timesteps': 100, 'beta_min': 0.0001, 'beta_max': 0.02}}, 'model_args': {'encoder_args': {'input_channels': 3, 'time_embedding': 256}, 'decoder_args': {'last_fmap_channels': 512, 'output_channels': 3, 'time_embedding': 256, 'first_fmap_channels': 64}}, 'optimizer_args': {'adam': {'lr': 0.0001, 'weight_decay': 0.0}, 'sheduler': {'T_max': 500, 'eta_min': 1e-06}}, 'fid_args': {'batch_size': 8, 'device': 'cuda', 'dims': 2048}, 'losses_coef': {'mse': 0.5, 'smooth_l1': 0.5}, 'losses_args': {'mse': {'reduction': 'mean'}, 'smooth_l1': {'reduction': 'mean', 'beta': 0.5}}}}
2025-01-27 20:24:21,651 INFO    MainThread:229884 [wandb_init.py:init():680] starting backend
2025-01-27 20:24:21,651 INFO    MainThread:229884 [wandb_init.py:init():684] sending inform_init request
2025-01-27 20:24:21,659 INFO    MainThread:229884 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-01-27 20:24:21,660 INFO    MainThread:229884 [wandb_init.py:init():697] backend started and connected
2025-01-27 20:24:21,668 INFO    MainThread:229884 [wandb_init.py:init():790] updated telemetry
2025-01-27 20:24:21,670 INFO    MainThread:229884 [wandb_init.py:init():822] communicating run to backend with 90.0 second timeout
2025-01-27 20:24:56,492 INFO    MainThread:229884 [wandb_init.py:init():874] starting run threads in backend
2025-01-27 20:24:56,620 INFO    MainThread:229884 [wandb_run.py:_console_start():2374] atexit reg
2025-01-27 20:24:56,620 INFO    MainThread:229884 [wandb_run.py:_redirect():2224] redirect: wrap_raw
2025-01-27 20:24:56,620 INFO    MainThread:229884 [wandb_run.py:_redirect():2289] Wrapping output streams.
2025-01-27 20:24:56,620 INFO    MainThread:229884 [wandb_run.py:_redirect():2314] Redirects installed.
2025-01-27 20:24:56,621 INFO    MainThread:229884 [wandb_init.py:init():916] run started, returning control to user process
2025-01-27 20:26:46,218 WARNING MsgRouterThr:229884 [router.py:message_loop():75] message_loop has been closed
